Ā
ā
Ă
ă
Ą
ą
Ć
ć
Ĉ
ĉ
Ċ
ċ
Č
č
Ď
ď
Đ
đ
Ē
ē
Ĕ
ĕ
Ė
ė
Ę
ę
Ě
ě
Ĝ
ĝ
Ğ
ğ
Ġ
!
"
#
ur 117 114
ca 99 97
si 115 105
il 105 108
ma 109 97
ch 99 104
ent 271 116
ns 110 115
fo 102 111
ho 104 111
us 117 115
ut 117 116
ec 101 99
rs 114 115
ac 97 99
pe 112 101
Ġn 32 110
di 100 105
et 101 116
ot 111 116
Ġre 32 264
ly 108 121
un 117 110
ee 101 101
ge 103 101
Ġbe 290 101
Ġg 32 103
no 110 111
ct 99 116
rt 114 116
wa 119 97
wi 119 105
id 105 100
tr 116 114
ai 97 105
pr 112 114
lo 108 111
Ġtha 261 97
so 115 111
ad 97 100
ol 111 108
ow 111 119
ss 115 115
nc 110 99
ie 105 101
for 102 273
ts 116 115
po 112 111
em 101 109
we 119 101
ĠT 32 84
ni 110 105
na 110 97
ter 116 262
am 97 109
mo 109 111
Ġthat 261 270
ĠI 32 73
ul 117 108
Ġon 32 266
wh 119 104
Ġco 282 111
Th 84 104
Ġha 32 287
ay 97 121
ke 107 101
ĠS 32 83
Ġis 269 115
im 105 109
mi 109 105
Ġwi 272 105
os 111 115
ir 105 114
Ġfor 291 273
ig 105 103
ver 118 262
ÂĢÂĻ 128 153
Ã¢ÂĢÂĻ 316 153
ati 270 105
pl 112 108
pa 112 97
ia 105 97
fi 102 105
sh 115 104
ĠA 32 65
ld 108 100
ate 270 101
Ġu 32 117
ĠC 32 67
ers 262 115
vi 118 105
sa 115 97
iv 105 118
Ġst 268 116
ev 101 118
ci 99 105
Ġwa 272 97
op 111 112
oo 111 111
Ġit 269 116
Ġy 32 121
su 115 117
Ġhe 32 259
wo 119 111
ry 114 121
The 84 259
gh 103 104
mp 109 112
ith 105 257
ab 97 98
av 97 118
ation 270 324
Ġwh 272 104
do 100 111
ĠM 32 77
fe 102 101
con 99 266
ag 97 103
bl 98 108
res 264 115
tu 116 117
Ġpr 292 114
bo 98 111
men 109 271
Ġar 258 114
tion 277 266
ty 116 121
ck 99 107
Ġas 258 115
ons 266 115
Ġwith 401 257
rea 264 97
ov 111 118
yo 121 111
ĠB 32 66
all 286 108
tt 116 116
Ġse 268 101
her 259 114
Ġno 347 111
Ġal 258 108
rd 114 100
da 100 97
ex 101 120
ba 98 97
Ġwas 272 296
fr 102 114
Ġsa 268 97
ap 97 112
ep 101 112
Ġso 268 111
ei 101 105
sp 115 112
tin 116 260
you 121 289
ĠÃ¢ 32 226
ĠP 32 80
ey 101 121
ga 103 97
Ġcon 282 266
Ġde 32 307
od 111 100
Ġyou 431 289
bu 98 117
ĠÃ¢ÂĢ 32 316
Ġwo 272 111
rn 114 110
int 260 116
est 274 116
Ġv 32 118
ear 101 281
cr 99 114
the 257 101
ls 108 115
Ġmo 304 111
if 105 102
ted 276 100
up 117 112
one 266 101
ff 102 102
ere 262 101
ill 105 314
ĠW 32 87
ment 109 337
Ġat 258 116
gr 103 114
ĠH 32 72
go 103 111
oc 111 99
Ġwe 272 101
Ġpro 292 309
ew 101 119
ore 111 264
pp 112 112
uc 117 99
per 112 262
cl 99 108
ue 117 101
ef 101 102
Ġ1 32 49
Ġpo 292 111
ak 97 107
Ġsu 268 117
der 100 262
fa 102 97
Ġare 258 264
ĠD 32 68
Ġ( 32 40
rm 114 109
Ġfr 291 114
and 263 100
ht 104 116
um 117 109
ĠR 32 82
ru 114 117
cu 99 117
Ġ2 32 50
ain 97 260
ine 260 101
Ġne 32 312
gi 103 105
ĠThe 381 259
hav 287 118
ther 257 262
rom 309 109
Ġbu 290 117
ki 107 105
by 98 121
our 289 114
his 104 285
Ġcom 282 323
ug 117 103
ĠF 32 70
Ġli 32 315
Ġma 304 97
Ġex 325 120
ist 105 283
ome 111 302
ort 273 116
ÂĢÂľ 128 156
Ã¢ÂĢÂľ 316 156
sc 115 99
can 99 263
ye 121 101
au 97 117
ÂĢÂĿ 128 157
Ã¢ÂĢÂĿ 316 157
oul 289 108
pi 112 105
und 117 275
Ġca 282 97
rr 114 114
ĠN 32 78
ess 274 115
man 109 263
have 287 295
ould 289 416
Ġdo 313 111
rc 114 99
here 259 264
Ġhave 394 295
cti 99 277
ua 117 97
Ġor 267 114
Ġby 290 121
ity 284 121
ant 263 116
ies 105 274
ĠG 32 71
rk 114 107
bi 98 105
eg 101 103
Ġtr 256 114
ds 100 115
Ġthi 261 105
Ġfro 291 309
iti 105 277
lin 108 260
Ġfrom 291 555
lu 108 117
's 39 115
du 100 117
din 100 260
Ġou 267 117
Ġdi 313 105
lt 108 116
pre 112 264
ĠL 32 76
oi 111 105
Ġthis 261 285
ny 110 121
va 118 97
oth 111 257
rin 114 260
pu 112 117
qu 113 117
Ġsh 268 104
rg 114 103
Ġnot 347 350
era 262 97
ble 98 299
ys 121 115
ure 117 264
hin 104 260
has 287 115
end 271 100
wer 119 262
Ġfi 291 105
tic 277 99
Ġlo 326 111
ĠE 32 69
hey 259 121
Ġle 32 299
Ġte 256 101
min 109 260
Ġab 258 98
nn 110 110
Ġch 282 104
Ġk 32 107
00 48 48
20 50 48
enc 271 99
tl 116 108
Ġen 32 271
Ġpl 292 108
Ġac 258 99
ally 286 352
ft 102 116
mm 109 109
Ġme 32 302
Ġgo 357 111
ple 112 299
ĠÃ¢ÂĢÂľ 495 156
hen 259 110
ud 117 100
sed 115 280
por 112 273
ui 117 105
Ġhas 394 115
out 289 116
kin 107 260
ĠJ 32 74
Co 67 111
tat 116 270
ust 117 283
rou 114 289
ok 111 107
eo 101 111
ob 111 98
sin 115 260
ard 281 100
ven 118 271
ding 100 293
een 101 271
og 111 103
art 281 116
fu 102 117
tor 116 273
In 73 110
ub 117 98
inc 260 99
ĠO 32 79
rl 114 108
Ġhis 294 285
mb 109 98
hat 104 270
ces 99 274
ran 114 263
den 100 271
ast 97 283
ost 111 283
aid 97 363
mu 109 117
ont 266 116
Ġev 325 118
whe 119 259
ind 260 100
Ġj 32 106
Ġho 294 111
Ġta 256 97
lat 108 270
pt 112 116
ous 289 115
cal 99 286
dr 100 114
eri 262 105
Ġwor 272 273
gu 103 117
Ġcou 282 289
ive 105 295
Ma 77 97
par 112 281
ins 260 115
Ġsp 268 112
ik 105 107
son 115 266
Ġcan 282 263
Ġwhi 272 310
rec 264 99
red 264 100
wn 119 110
lic 315 99
ting 116 293
rat 114 270
les 108 274
br 98 114
hr 104 114
Ġ20 547 48
ona 266 97
Ġfa 291 97
Ġsi 268 105
af 97 102
anc 263 99
Ġthey 265 121
ib 105 98
Ġbut 290 342
Ġsaid 478 363
ip 105 112
ĠU 32 85
Ġwhe 272 259
are 97 264
igh 405 104
ber 98 262
nu 110 117
nk 110 107
Ġwill 401 314
lan 108 263
ern 262 110
ree 264 101
Ġ" 32 34
ite 105 276
king 107 293
ms 109 115
oug 289 103
Ġhi 294 105
Ġwho 272 340
Ġall 258 314
bou 98 289
mer 109 262
hei 259 105
ough 289 437
ong 266 103
tw 116 119
Ġpre 292 264
ina 260 97
Ġti 256 105
cc 99 99
ans 263 115
ten 116 271
hic 310 99
ame 97 302
Ġcl 282 108
ial 105 286
Ġout 267 342
led 108 280
tan 116 263
oin 111 260
ser 115 262
ks 107 115
ell 101 314
ions 324 115
Ġla 326 97
han 104 263
Ġthei 265 105
omp 323 112
Ġtheir 265 403
Ġpa 292 97
gn 103 110
Ġper 292 262
Ġup 418 112
oa 111 97
Ġmore 505 264
ound 289 275
orm 273 109
ery 262 121
St 83 116
ork 273 107
Ġba 290 97
mon 109 266
fic 102 318
ju 106 117
aw 97 119
use 117 300
ire 105 264
Ġsome 481 302
mat 109 270
lar 108 281
xp 120 112
had 287 100
Ġad 258 100
ini 260 105
ner 110 262
nf 110 102
rv 114 118
vo 118 111
che 99 259
lit 108 284
Ġpu 292 117
ph 112 104
onal 266 286
Ġabou 646 289
Ġabout 646 670
pen 112 271
nl 110 108
Ġbo 290 111
ren 264 110
ght 437 116
It 73 116
iz 105 122
ated 270 280
Ġwer 272 262
ack 345 107
ian 105 263
Ġag 258 103
Ġwou 272 289
cen 99 271
ens 271 115
He 72 101
Re 82 101
str 283 114
Ġus 32 341
Ġone 390 101
Ġhad 394 100
hich 310 336
lik 315 107
she 115 259
ide 105 307
des 100 274
Ġwere 272 511
We 87 101
cre 99 264
Ġwould 272 587
mes 109 274
eas 101 296
Ġun 32 353
ose 111 300
Ġmi 304 105
ual 117 286
Ġfe 291 101
Ġim 269 109
01 48 49
ang 263 103
ien 105 271
fer 102 262
nin 110 260
ence 271 322
ĠK 32 75
sl 115 108
ord 273 100
Ġwhich 728 336
ents 337 115
tar 116 281
ction 99 456
hu 104 117
enti 271 277
Ġpar 292 281
Ġoff 305 102
unt 117 288
Ġsc 268 99
very 406 121
Ġpla 292 330
Ġbeen 356 271
rep 264 112
hea 259 97
An 65 110
ime 105 302
Ch 67 104
my 109 121
ps 112 115
sm 115 109
rel 264 108
ves 118 274
Ca 67 97
har 104 281
ded 100 280
ond 266 100
gs 103 115
dd 100 100
Ġmu 304 117
ake 97 396
Ġye 431 101
sion 115 324
new 312 119
Ġinc 303 99
nv 110 118
ect 343 116
ary 281 121
pec 112 343
Ġpe 292 101
cat 99 270
med 109 280
get 103 349
oli 111 315
Ġthr 261 114
ars 281 115
Ġyear 431 501
gen 103 271
Ġfu 291 117
Ġman 304 263
fin 102 260
Ġint 303 116
hes 259 115
reat 264 270
omm 323 109
eb 101 98
gl 103 108
vel 295 108
ert 262 116
Wh 87 104
Bu 66 117
19 49 57
De 68 101
ĠTh 381 104
thi 257 105
dis 100 285
Ġcomp 561 112
hem 259 109
lay 330 121
ze 122 101
Ġap 258 112
erv 262 118
gre 103 264
tiv 277 118
ÂĢÂĶ 128 148
Ã¢ÂĢÂĶ 316 148
hou 104 289
ws 119 115
kn 107 110
ass 296 115
fl 102 108
ount 289 288
dy 100 121
Ġthin 261 260
Ġoth 267 257
like 315 396
lso 108 369
Ġop 267 112
ori 273 105
ses 115 274
sk 115 107
ace 97 322
Ġ201 738 49
ste 115 276
ook 429 107
gin 103 260
Ġov 267 118
Ġfo 291 111
So 83 111
Ġthere 265 264
ges 103 274
ling 108 293
ron 114 266
ring 114 293
Ġover 267 406
ath 97 257
No 78 111
ations 442 115
Ġthan 261 263
lea 299 97
Ġnew 550 119
tc 116 99
Pa 80 97
nat 110 270
Ġaf 258 102
vin 118 260
Se 83 101
ance 263 322
win 119 260
Ġalso 471 369
uch 117 336
ople 428 299
eop 101 428
ile 105 299
Ġdis 313 285
cor 99 273
Mo 77 111
eed 101 280
ight 405 542
Ġtho 261 111
ors 273 115
ues 117 274
fter 102 384
age 97 355
thin 257 260
ari 281 105
Ġwhat 443 270
Ġwork 717 107
Ġlike 564 396
Ġthem 265 109
lon 108 266
Ġq 32 113
ric 311 99
eth 101 257
.Ã¢ 46 226
Ġrep 351 112
.Ã¢ÂĢ 46 316
tho 257 111
ali 286 105
Ho 72 111
Ġwhen 272 664
rig 311 103
ates 270 274
Ġtime 776 302
Ġres 351 115
edi 280 105
Pr 80 114
ger 103 262
ani 263 105
mar 109 281
now 358 119
any 263 121
ĠY 32 89
xt 120 116
Ġyour 493 114
Ġpeop 919 428
Ġpeople 919 1001
sing 115 293
ked 107 280
Ġany 297 121
Ġcr 282 114
oe 111 101
tions 456 115
Ġga 357 97
sy 115 121
ris 114 285
ress 264 373
act 345 116
Ġsho 268 340
Ġother 267 554
Ġbr 290 114
Ġqu 32 626
Ġher 433 114
day 100 395
don 100 266
Ġsay 268 395
ink 260 107
just 106 675
ark 281 107
Ġits 269 377
rem 264 109
ĠIt 388 116
jo 106 111
dent 100 337
ret 264 116
eve 101 295
rst 114 283
.Ã¢ÂĢÂĿ 46 577
into 260 278
Ġra 320 97
yi 121 105
lf 108 102
kno 107 358
ase 296 101
Ġget 357 349
Ġmy 304 121
rth 114 257
Ġif 269 102
Ġinto 303 278
ove 111 295
pan 112 263
eral 262 286
cy 99 121
ton 116 266
10 49 48
ĠV 32 86
Ġ3 32 51
ĠSt 397 116
irst 403 283
ean 101 263
Ġtw 256 119
lli 314 105
ade 97 307
Ġbi 290 105
ical 318 286
rop 309 112
bs 98 115
ory 273 121
Ġjust 708 675
Ne 78 101
onl 266 108
Ġcu 282 117
rac 321 99
sti 115 277
ele 101 299
dat 100 270
ein 101 260
als 286 115
yin 121 260
hy 104 121
ying 121 293
Ġinter 303 384
Fo 70 111
Ġfir 291 403
Ġsee 268 354
Ġfin 291 260
nder 275 262
sid 333 100
arl 281 108
ote 111 276
Ġ19 530 57
ving 118 293
tem 276 109
ved 118 280
Ġour 267 331
ings 293 115
Ġri 32 311
Mi 77 105
llo 314 111
oll 111 314
ood 429 100
arg 281 103
cer 99 262
Ġda 313 97
-- 45 45
til 277 108
ced 99 280
Ġpoli 531 315
lec 299 99
,Ã¢ 44 226
,Ã¢ÂĢ 44 316
Yo 89 111
eca 101 332
Al 65 108
Ġexp 566 112
Tr 84 114
ÂĢÂĵ 128 147
Ã¢ÂĢÂĵ 316 147
Ġkno 649 358
dl 100 108
Be 66 101
Ġ- 32 45
Ġshe 268 259
Ġplay 891 121
hel 259 108
ays 395 115
Br 66 114
thing 257 293
Ġro 32 309
Ġafter 994 384
rre 114 264
erm 262 109
Ġtra 256 321
Sa 83 97
ning 110 293
ĠIn 388 110
ater 270 262
ice 318 101
iou 105 289
Ġimp 269 438
Ba 66 97
,Ã¢ÂĢÂĿ 44 577
real 264 286
gra 103 321
ster 283 262
eq 101 113
tre 116 264
But 66 342
Ġcould 282 587
Ġever 325 406
erat 262 270
lis 108 285
Ġfirst 291 1098
Ġdes 313 274
uti 117 277
len 108 271
hed 259 100
Ha 72 97
Ġhim 294 399
only 266 352
Sh 83 104
gg 103 103
atu 270 117
ene 271 101
sen 115 271
oy 111 121
ional 324 286
Ġver 32 406
mal 109 286
tes 116 274
ek 101 107
pon 112 266
rev 264 118
sn 115 110
rit 114 284
Wa 87 97
dec 307 99
nm 110 109
ana 263 97
't 39 116
ssi 115 333
Ġbeca 356 332
Ġhow 294 372
llow 314 372
esti 274 277
ied 105 280
row 309 119
vers 406 115
itt 284 116
Am 65 109
rp 114 112
tive 277 295
Ġreal 351 286
To 84 111
Un 85 110
Ġonly 390 352
Ġtwo 256 434
cess 99 584
wan 119 263
Ġcomm 561 109
car 99 281
mis 109 285
arc 281 99
Ġsup 268 508
form 376 109
leg 299 103
tim 277 109
cau 332 117
ties 277 274
inst 260 283
Ġcont 490 116
ĠHe 517 101
Ġdon 313 266
Ġmon 304 266
ned 110 280
eal 101 286
Wi 87 105
Ġbac 290 345
fou 102 289
Ġbl 290 108
com 308 109
Ġru 320 117
ker 107 262
Ġund 418 275
ever 101 406
Ġ$ 32 36
Ġrec 351 99
ered 262 280
reas 264 296
lle 108 299
ĠCh 419 104
stan 283 263
cent 99 337
Ġsec 268 343
." 46 34
vic 118 318
sel 300 108
cte 99 276
Ġser 268 262
cause 332 813
eren 262 271
As 65 115
oing 111 293
amp 385 112
rti 114 277
over 111 406
ult 389 116
ish 285 104
Ro 82 111
La 76 97
Ġacc 656 99
Da 68 97
uth 117 257
att 270 116
Ġbet 290 349
And 65 275
Ġmost 505 283
eat 101 270
bli 98 315
ick 318 107
iss 285 115
righ 311 437
sts 283 115
Ġem 325 109
clu 527 117
Ġgr 357 114
ail 97 334
je 106 101
gain 489 260
ears 501 115
wr 119 114
reg 264 103
Ġgi 357 105
Ġdid 313 363
tal 116 286
erc 262 99
eing 101 293
ign 405 110
onc 266 99
Ġapp 258 524
Ġam 258 109
ett 349 116
oes 111 274
own 372 110
atin 270 260
rov 309 118
port 112 569
urn 331 110
Ġdu 313 117
iat 105 270
rf 114 102
way 361 121
ines 260 274
Ġback 290 842
Ġfou 291 289
Ġwan 272 263
tro 116 309
Fr 70 114
ely 329 121
how 340 119
vid 118 363
Ġ4 32 52
ĠÃ¢ÂĢÂĵ 495 147
inf 260 102
Ġway 272 395
pti 112 277
rod 309 100
ming 109 293
ler 108 262
inv 260 118
rough 676 437
Me 77 101
Li 76 105
Ja 74 97
dn 100 110
pin 112 260
ref 264 102
Ġind 303 100
lm 108 109
Ġfl 291 108
hile 310 299
orl 273 108
Le 76 101
ilit 334 284
Ġcal 282 286
resi 264 333
arr 281 114
tm 116 109
lig 315 103
dg 100 103
tra 116 321
ubli 690 315
ank 263 107
Ġaga 258 489
Po 80 111
ason 296 266
Ġci 282 105
xi 120 105
Ġinv 303 118
Ġeven 325 682
lv 108 118
Ġbecause 1221 813
ating 270 293
used 341 280
able 440 299
need 312 280
Ġyears 926 115
ici 318 105
On 79 110
vis 118 285
Ġtoo 298 111
pro 112 309
orld 273 416
ull 117 314
lk 108 107
ener 271 262
Ġneed 550 280
Ġunder 418 1126
Su 83 117
Jo 74 111
ĠAm 415 109
Ġnow 347 372
dre 100 264
hap 287 112
err 262 114
You 89 289
Ġhu 294 117
tain 327 260
ral 114 286
," 44 34
ato 270 111
def 307 102
isc 285 99
log 367 103
rb 114 98
Ġpri 292 311
eh 101 104
isi 285 105
old 371 100
ĠÃ¢ÂĢÂĶ 495 148
Ġstar 424 281
las 108 296
Ġstu 424 117
hing 104 293
Mar 77 281
gan 103 263
ged 103 280
Ġchan 648 263
ise 285 101
lp 108 112
Go 71 111
ara 281 97
war 119 281
yer 121 262
eek 354 107
hn 104 110
eric 262 318
fore 339 264
val 118 286
Ġmin 304 260
tate 116 417
ational 442 286
Ġevery 325 890
ann 263 110
Do 68 111
tri 116 311
gy 103 121
vie 118 375
Ge 71 101
Ġtea 256 306
Ġmake 565 396
Ġinf 303 102
ower 372 262
Ġthes 265 115
Ġwhere 272 590
upp 508 112
Ġcar 282 281
Ġcre 282 264
vern 406 110
iff 506 102
rob 309 98
Bo 66 111
Ġthese 265 300
Ġthre 261 264
Ġwr 272 114
Con 67 266
oup 289 112
jec 106 343
ped 112 280
Ġmar 304 281
tle 116 299
Ġloo 326 429
Ġhig 294 405
tit 277 116
inal 260 286
inu 260 117
ave 97 295
Ġincl 303 527
eli 101 315
Ġknow 649 1040
lem 299 109
ump 117 438
Fi 70 105
ments 514 115
Gr 71 114
Ġcount 719 288
Ġstat 424 270
ative 409 295
eam 306 109
Ġbeing 356 293
wing 119 293
). 41 46
Ġ5 32 53
ah 97 104
ican 318 263
Ġstr 268 364
ier 105 262
nth 110 257
Ġins 303 115
15 49 53
eac 306 99
meric 769 318
rent 264 288
Ġsin 268 260
eci 343 105
Ġday 313 395
For 70 273
ined 260 280
Ġdif 313 506
New 78 522
.. 46 46
Ġthen 265 110
Ġfac 291 345
ĠWe 513 101
Ġoffic 305 810
rib 311 98
right 311 837
orn 273 110
cs 99 115
ily 334 121
del 307 108
tia 277 97
Lo 76 111
pla 112 330
riv 311 118
nes 110 274
Pe 80 101
duc 100 525
iew 375 119
xa 120 97
12 49 50
Ġmay 304 395
ban 98 263
000 650 48
Ġpi 292 105
ssu 373 117
Ġcall 282 466
mit 109 284
tis 277 115
Te 84 101
lear 299 281
let 299 116
za 122 97
Ġdr 313 114
ono 266 111
hould 104 587
hil 310 108
ĠMar 445 281
Ġmany 929 121
ĠAnd 415 275
Ġthing 261 293
Ġsti 268 277
ĠBut 465 342
bal 98 286
ane 263 101
Ġthose 261 866
Ġreg 351 103
Ġsen 268 271
Ġmuch 909 336
ator 270 273
Ġsy 268 121
mem 302 109
efo 101 339
Ġdow 313 372
liti 315 277
kes 107 274
Na 78 97
hip 310 112
ĠThis 381 560
erg 262 103
Ġshould 627 587
onf 266 102
Ju 74 117
Ġuse 418 300
Ġlast 326 700
uring 331 293
Ġes 32 274
Ar 65 114
Hi 72 105
Ġthrou 261 676
Ġthrough 261 1350
fec 102 343
Ġnu 347 117
atc 270 99
bor 98 273
ita 284 97
nment 110 514
Ġau 258 117
arly 281 352
ased 296 280
ach 97 336
ĠAmer 415 769
tial 277 286
11 49 49
Ġvery 32 890
tur 116 331
ros 309 115
ata 270 97
roc 309 99
Ġow 267 119
Ġdec 491 99
Ġdown 313 1323
Ġwell 520 314
Ġsta 268 327
Ġ200 547 650
erf 262 102
Ġ10 530 48
ism 285 109
llion 314 324
Ġlon 326 266
Ġgrou 357 676
ool 111 371
arn 281 110
ix 105 120
fre 102 264
Ġdef 491 102
sit 115 284
Ġgover 661 406
yp 121 112
clud 527 665
dv 100 118
ka 107 97
umb 543 98
Ġdoes 588 274
mic 109 318
vat 118 270
Ġform 404 109
ange 263 355
Ġthou 261 289
qui 626 105
az 97 122
If 73 102
Ġgu 357 117
till 277 314
Cl 67 108
rol 309 108
mber 695 262
hal 104 286
uar 117 281
Ġlong 326 772
Ġgen 357 271
ĠSo 397 111
cho 336 111
ket 107 349
Ġgovern 661 1458
Sc 83 99
ya 121 97
lth 108 257
sive 333 295
ĠNew 583 522
erin 262 260
ctu 359 117
ful 102 389
tly 116 352
Ġ[ 32 91
Ġbefo 356 339
Ġbefore 356 1437
alk 286 107
uil 117 334
Ġthink 963 107
Ġgre 357 264
Ġnat 347 270
Ġown 267 731
ince 260 322
orc 273 99
cin 99 260
dep 307 112
Fa 70 97
Ġsm 268 109
gat 103 270
sib 333 98
sta 283 97
), 41 44
ĠTr 381 114
ode 111 307
ash 296 104
Ġend 32 636
Ġid 269 100
lim 315 109
eng 271 103
ĠCon 419 266
eti 101 277
thou 257 289
tte 116 276
esi 274 105
tical 639 286
Uni 85 382
lif 315 102
ute 117 276
oti 111 277
etw 349 119
mil 109 334
vent 118 337
yt 121 116
Ġlat 326 270
Ġchar 648 281
nal 110 286
Ġsuch 533 336
Ġph 292 104
illion 512 324
cial 426 286
Ra 82 97
ax 97 120
Di 68 105
erson 420 266
Ġgoing 661 293
nit 110 284
Ġcas 282 296
Ġmade 565 307
Ġprod 521 100
leas 299 296
mag 335 103
oni 266 105
shi 115 310
Ġgoo 357 429
tel 276 108
Ġbas 290 296
Ġrea 351 97
ole 111 299
cus 99 341
ulat 389 270
nti 110 277
Ġwee 272 354
ntr 288 114
tac 327 99
xe 120 101
onsi 266 333
Ġsl 268 108
lead 299 370
lac 330 99
ĠUni 749 382
ram 321 109
Ġsur 268 331
Ġpart 292 686
ular 389 281
Ġcol 282 371
vol 118 371
vernment 1458 514
dea 100 306
sw 115 119
arti 281 277
uct 117 359
Ġef 325 102
Ġworld 717 416
Ġhel 433 108
Si 83 105
Ġsub 533 98
ering 262 293
ild 334 100
fen 102 271
omen 323 271
yste 632 276
arch 281 336
pos 378 115
Ġset 268 349
mean 302 263
16 49 54
ublic 690 732
lie 315 101
ually 117 657
wat 119 270
Ġear 325 281
mor 109 273
ween 380 271
Ġna 347 97
ters 384 115
dem 307 109
ping 112 293
Ġprob 521 98
meth 302 257
Ġwant 272 597
Ġref 351 102
cri 99 311
Ġchi 282 310
iffer 506 874
ox 111 120
Ġtu 256 117
Ġmat 304 270
xc 120 99
gainst 489 1249
ale 286 101
Ġplan 655 263
Ġele 325 299
inn 260 110
land 108 541
Sp 83 112
Ġsays 1065 115
ili 105 315
etwe 349 380
Ġinclud 1477 665
Ġdiffer 1508 874
14 49 52
Ġsig 268 405
roup 676 112
ility 334 596
Ġstill 1551 314
zi 122 105
Ġ6 32 54
ken 107 271
.[ 46 91
Ġspec 724 343
its 284 115
Ġgood 357 1140
Ġact 258 359
eu 101 117
Com 67 323
cle 99 299
Ġfre 291 264
Ġob 267 98
ption 112 456
orth 273 257
diti 348 277
Ga 71 97
oh 111 104
rog 309 103
Ġagainst 1373 1249
Ġsim 268 399
13 49 51
ym 121 109
head 259 370
pli 112 315
Is 73 115
Ġav 258 118
ete 101 276
ĠSu 397 117
Ġlead 643 370
Ġresp 351 483
mou 109 289
Ġsto 268 278
Ġright 1136 837
ligh 315 437
bil 98 334
Ġbetwe 1294 380
Ġbetween 1294 1763
Ġtake 710 396
Ġwhile 728 299
Ġgame 357 781
lop 367 112
dm 100 109
siti 333 277
ama 97 335
dition 348 456
cou 99 289
cis 99 285
self 300 1081
ech 101 336
pat 112 270
Ġthough 261 771
Ġsou 268 289
Ġgovernment 1644 514
Ġlin 326 260
Ġlaw 792 119
req 264 113
unc 353 99
cur 99 331
Ġwin 272 260
ae 97 101
inat 260 270
Ġsame 478 302
Ġaw 258 119
read 264 370
Ġnum 347 543
Ġhan 294 263
ets 349 115
ision 285 324
tif 277 102
Ġhigh 294 752
Ġdat 313 270
Ġconf 490 102
hor 104 273
50 53 48
icat 318 270
oun 289 110
Ġtri 256 311
Ġed 32 280
lor 108 273
Au 65 117
